Name,PClass,Age,Sex,Survived,PersonID
Allen Miss Elisabeth Walton,1st,29,female,1,1
Allison Miss Helen Loraine,1st,2,female,0,2
Allison Mr Hudson Joshua Creighton,1st,30,male,0,3
Allison Mrs Hudson JC (Bessie Waldo Daniels),1st,25,female,0,4
Allison Master Hudson Trevor,1st,0.92,male,1,5
Anderson Mr Harry,1st,47,male,1,6
Andrews Miss Kornelia Theodosia,1st,63,female,1,7
Andrews Mr Thomas jr,1st,39,male,0,8
Appleton Mrs Edward Dale (Charlotte Lamson),1st,58,female,1,9
Artagaveytia Mr Ramon,1st,71,male,0,10
Astor Colonel John Jacob,1st,47,male,0,11
Astor Mrs John Jacob (Madeleine Talmadge Force),1st,19,female,1,12
Baxter Mrs James (Helene DeLaudeniere Chaput),1st,50,female,1,13
Baxter Mr Quigg Edmond,1st,24,male,0,14
Beattie Mr Thomson,1st,36,male,0,15
Beckwith Mr Richard Leonard,1st,37,male,1,16
Beckwith Mrs Richard Leonard (Sallie Monypeny),1st,47,female,1,17
Behr Mr Karl Howell,1st,26,male,1,18
Birnbaum Mr Jakob,1st,25,male,0,19
Bishop Mr Dickinson H,1st,25,male,1,20
Bishop Mrs Dickinson H (Helen Walton),1st,19,female,1,21
Bjornstrm-Steffansson Mr Mauritz Hakan,1st,28,male,1,22
Blackwell Mr Stephen Weart,1st,45,male,0,23
Blank Mr Henry,1st,39,male,1,24
Bonnell Miss Caroline,1st,30,female,1,25
Bonnell Miss Elizabeth,1st,58,female,1,26
Bowen Miss Grace Scott,1st,45,female,1,27
Bowerman Miss Elsie Edith,1st,22,female,1,28
Brady Mr John Bertram,1st,41,male,0,29
Brandeis Mr Emil,1st,48,male,0,30
"Brown Mrs James Joseph (Margaret Molly"" Tobin)""",1st,44,female,1,31
Brown Mrs John Murray (Caroline Lane Lamson),1st,59,female,1,32
Bucknell Mrs William Robert (Emma Eliza Ward),1st,60,female,1,33
Butt Major Archibald Willingham,1st,45,male,0,34
Candee Mrs Edward (Helen Churchill Hungerford),1st,53,female,1,35
Cardeza Mrs James Warburton Martinez (Charlotte Wardle Drake),1st,58,female,1,36
Cardeza Mr Thomas Drake Martinez,1st,36,male,1,37
Carlsson Mr Frans Olof,1st,33,male,0,38
Carter Mr William Ernest,1st,36,male,1,39
Carter Mrs William Ernest (Lucile Polk),1st,36,female,1,40
Carter Miss Lucile Polk,1st,14,female,1,41
Carter Master William T II,1st,11,male,1,42
Case Mr Howard Brown,1st,49,male,0,43
Cavendish Mr Tyrell William,1st,36,male,0,44
Chaffee Mr Herbert Fuller,1st,46,male,0,45
Chaffee Mrs Herbert Fuller (Carrie Constance Toogood),1st,47,female,1,46
Chambers Mr Norman Campbell,1st,27,male,1,47
Chambers Mrs Norman Campbell (Bertha Griggs),1st,31,female,1,48
Clark Mr Walter Miller,1st,27,male,0,49
Clark Mrs Walter Miller (Virginia McDowell),1st,26,female,1,50
Compton Mrs Alexander Taylor (Mary Eliza Ingersoll),1st,64,female,1,51
Compton Mr Alexander Taylor Jr,1st,37,male,0,52
Compton Miss Sara Rebecca,1st,39,female,1,53
Cornell Mrs Robert Clifford (Malvina Helen Lamson),1st,55,female,1,54
Crosby Captain Edward Gifford,1st,70,male,0,55
Crosby Mrs Edward Gifford (Catherine Elizabeth Halstead),1st,69,female,1,56
Crosby Miss Harriet R,1st,36,female,1,57
Cumings Mr John Bradley,1st,39,male,0,58
Cumings Mrs John Bradley (Florence Briggs Thayer),1st,38,female,1,59
Daniel Mr Robert Williams,1st,27,male,1,60
Davidson Mr Thornton,1st,31,male,0,61
Davidson Mrs Thornton (Orian Hays),1st,27,female,1,62
Dick Mr Albert Adrian,1st,31,male,1,63
Dick Mrs Albert Adrian Vera Gillespie,1st,17,female,1,64
Dodge Master Washington,1st,4,male,1,65
Douglas Mrs Frederick Charles (Suzette Baxter),1st,27,female,1,66
Douglas Mr Walter Donald,1st,50,male,0,67
Douglas Mrs Walter Donald (Mahala Dutton),1st,48,female,1,68
Duff Gordon Sir Cosmo Edmund,1st,49,male,1,69
Duff Gordon Lady (Lucille Wallace Sutherland),1st,48,female,1,70
Dulles Mr William Crothers,1st,39,male,0,71
Earnshaw Mrs Boulton (Olive Potter),1st,23,female,1,72
Eustis Miss Elizabeth Mussey,1st,53,female,1,73
Evans Miss Edith Corse,1st,36,female,0,74
Foreman Mr Benjamin Laventall,1st,30,male,0,75
Fortune Miss Alice Elizabeth,1st,24,female,1,76
Fortune Mr Charles Alexander,1st,19,male,0,77
Fortune Miss Ethel Flora,1st,28,female,1,78
Fortune Miss Mabel,1st,23,female,1,79
Fortune Mr Mark,1st,64,male,0,80
Fortune Mrs Mark (Mary McDougald),1st,60,female,1,81
Frauenthal Dr Henry William,1st,49,male,1,82
Frauenthal Mr Isaac Gerald,1st,44,male,1,83
Frolicher Miss Marguerite,1st,22,female,1,84
Frolicher-Stehli Mr Maxmillian,1st,60,male,1,85
Frolicher-Stehli Mrs Maxmillian (Margaretha Emerentia Stehli),1st,48,female,1,86
Futrelle Mr Jacques,1st,37,male,0,87
Futrelle Mrs Jacques (May Peel),1st,35,female,1,88
Gee Mr Arthur H,1st,47,male,0,89
Gibson Miss Dorothy,1st,22,female,1,90
Gibson Mrs Leonard (Pauline C Boeson),1st,45,female,1,91
Goldenberg Mr Samuel L,1st,49,male,1,92
Goldschmidt Mr George B,1st,71,male,0,93
Gracie Colonel Archibald IV,1st,54,male,1,94
Graham Mr George Edward,1st,38,male,0,95
Graham Miss Margaret Edith,1st,19,female,1,96
Graham Mrs William Thompson (Edith Junkins),1st,58,female,1,97
Greenfield Mrs Leo David (Blanche Strouse),1st,45,female,1,98
Greenfield Mr William Bertram,1st,23,male,1,99
Guggenheim Mr Benjamin,1st,46,male,0,100
Harder Mr George Achilles,1st,25,male,1,101
Harder Mrs George Achilles (Dorothy Annan),1st,21,female,1,102
Harper Mr Henry Sleeper,1st,48,male,1,103
Harper Mrs Henry Sleeper (Myna Haxtun),1st,49,female,1,104
Harris Mr Henry Birkhardt,1st,45,male,0,105
Harris Mrs Henry Birkhardt (Irene Wallach),1st,36,female,1,106
Hays Mr Charles Melville,1st,55,male,0,107
Hays Mrs Charles Melville (Clara Jennings Gregg),1st,52,female,1,108
Hays Miss Margaret Bechstein,1st,24,female,1,109
Hippach Miss Jean Gertrude,1st,16,female,1,110
Hippach Mrs Louis Albert (Ida Sophia Fischer),1st,44,female,1,111
Hogeboom Mrs John C (Anna Andrews),1st,51,female,1,112
Holverson Mr Alexander Oskar,1st,42,male,0,113
Holverson Mrs Alexander Oskar (Mary Aline Towner),1st,35,female,1,114
Homer Mr Harry,1st,35,male,1,115
Hoyt Mr Frederick Maxfield,1st,38,male,1,116
Hoyt Mrs Frederick Maxfield (Jane Anne Forby),1st,35,female,1,117
Isham Miss Anne Elizabeth,1st,50,female,0,118
Ismay Mr Joseph Bruce,1st,49,male,1,119
Jones Mr Charles Cresson,1st,46,male,0,120
Kent Mr Edward Austin,1st,58,male,0,121
Kenyon Mr Frederick R,1st,41,male,0,122
Kimball Mr Edwin Nelson Jr,1st,42,male,1,123
Kimball Mrs Edwin Nelson Jr (Gertrude Parsons),1st,40,female,1,124
Lindeberg-Lind Mr Erik Gustaf,1st,42,male,0,125
Lindstrom Mrs Carl Johan (Sigrid Posse),1st,55,female,1,126
Lines Mrs Ernest H (Elizabeth Lindsey James),1st,50,female,1,127
Lines Miss Mary Conover,1st,16,female,1,128
Long Mr Milton Clyde,1st,29,male,0,129
Longley Miss Gretchen Fiske,1st,21,female,1,130
Loring Mr Joseph Holland,1st,30,male,0,131
Madill Miss Georgette Alexandra,1st,15,female,1,132
Maguire Mr John Edward,1st,30,male,0,133
McCaffry Mr Thomas Francis,1st,46,male,0,134
McCarthy Mr Timothy J,1st,54,male,0,135
McGough Mr James R,1st,36,male,1,136
Meyer Mr Edgar Joseph,1st,28,male,0,137
Millet Mr Francis Davis,1st,65,male,0,138
Minahan Miss Daisy E,1st,33,female,1,139
Minahan Dr William Edward,1st,44,male,0,140
Minahan Mrs William Edward (Lillian E Thorpe),1st,37,female,1,141
Molson Mr Harry Markland,1st,55,male,0,142
Moore Mr Clarence Bloomfield,1st,47,male,0,143
Natsch Mr Charles H,1st,36,male,0,144
Newell Mr Arthur Webster,1st,58,male,0,145
Newell Miss Madeleine,1st,31,female,1,146
Newell Miss Marjorie,1st,23,female,1,147
Newsom Miss Helen Monypeny,1st,19,female,1,148
Nicholson Mr Arthur Ernest,1st,64,male,0,149
Ostby Mr Engelhart Cornelius,1st,64,male,0,150
Ostby Miss Helen Raghnild,1st,22,female,1,151
Ovies y Rodriguez Mr Servando,1st,28,male,0,152
Payne Mr Vivian Ponsonby,1st,22,male,0,153
Penasco Mr Victor de Satode,1st,18,male,0,154
Penasco Mrs Victor de Satode (Josefa de Soto),1st,17,female,1,155
Peuchen Major Arthur Godfrey,1st,52,male,1,156
Porter Mr Walter Chamberlain,1st,46,male,0,157
Potter Mrs Thomas Jr (Lily Alexenia Wilson),1st,56,female,1,158
Robert Mrs Edward Scott (Elisabeth Walton McMillan),1st,43,female,1,159
Roebling Mr Washington Augustus 2nd,1st,31,male,0,160
Rosenbaum (Russell) Miss Edith Louise,1st,33,female,1,161
Rothes the Countess of (Noel Lucy Martha Dyer-Edwardes),1st,27,female,1,162
Rothschild Mr Martin,1st,55,male,0,163
Rothschild Mrs Martin (Elizabeth L Barrett),1st,54,female,1,164
Ryerson Mr Arthur Larned,1st,61,male,0,165
Ryerson Mrs Arthur Larned (Emily Maria Borie),1st,48,female,1,166
Ryerson Miss Emily Borie,1st,18,female,1,167
Ryerson Master John Borie,1st,13,male,1,168
Ryerson Miss Susan (Suzette) Parker,1st,21,female,1,169
Seward Mr Frederic Kimber,1st,34,male,1,170
Shutes Miss Elizabeth W,1st,40,female,1,171
Silverthorne Mr Spencer Victor,1st,36,male,1,172
Silvey Mr William Baird,1st,50,male,0,173
Silvey Mrs William Baird (Alice Munger),1st,39,female,1,174
Simonius-Blumer Col Alfons,1st,56,male,1,175
Sloper Mr William Thompson,1st,28,male,1,176
Smart Mr John Montgomery,1st,56,male,0,177
Smith Mr James Clinch,1st,56,male,0,178
Smith Mr Lucien Philip,1st,24,male,0,179
Smith Mrs Lucien Philip (Mary Eloise Hughes,1st,18,female,1,180
Snyder Mr John Pillsbury,1st,24,male,1,181
Snyder Mrs John Pillsbury (Nelle Stevenson),1st,23,female,1,182
Spedden Mr Frederick Oakley,1st,45,male,1,183
Spedden Mrs Frederick Oakley (Margaretta Corning Stone),1st,40,female,1,184
Spedden Master Robert Douglas,1st,6,male,1,185
Spencer Mr William Augustus,1st,57,male,0,186
Staehlin Dr Max,1st,32,male,1,187
Stead Mr William Thomas,1st,62,male,0,188
Stengel Mr Charles Emil Henry,1st,54,male,1,189
Stengel Mrs Charles Emil Henry (Annie May Morris),1st,43,female,1,190
Stephenson Mrs Walter Bertram (Martha Eustis),1st,52,female,1,191
Stone Mrs George Nelson (Martha E),1st,62,female,1,192
Straus Mr Isidor,1st,67,male,0,193
Straus Mrs Isidor (Ida Blun),1st,63,female,0,194
Sutton Mr Frederick,1st,61,male,0,195
Swift Mrs Frederick Joel (Margaret Welles Barron),1st,46,female,1,196
Taussig Mr Emil,1st,52,male,0,197
Taussig Mrs Emil (Tillie Mandelbaum),1st,39,female,1,198
Taussig Miss Ruth,1st,18,female,1,199
Taylor Mr Elmer Zebley,1st,48,male,1,200
Thayer Mr John Borland,1st,49,male,0,201
Thayer Mrs John Borland (Marian Longstreth Morris),1st,39,female,1,202
Thayer Mr John Borland jr,1st,17,male,1,203
Thorne Mr George (alias of: Mr George Rosenshine),1st,46,male,0,204
Tucker Mr Gilbert Milligan jr,1st,31,male,1,205
Van Derhoef Mr Wyckoff,1st,61,male,0,206
Walker Mr William Anderson,1st,47,male,0,207
Warren Mr Frank Manley,1st,64,male,0,208
Warren Mrs Frank Manley (Anna S Atkinson),1st,60,female,1,209
Weir Col John,1st,60,male,0,210
White Mrs J Stuart (Ella Holmes),1st,55,female,1,211
White Mr Percival Wayland,1st,54,male,0,212
White Mr Richard Frasar,1st,21,male,0,213
Wick Mr George Dennick,1st,57,male,0,214
Wick Mrs George Dennick (Martha Hitchcock),1st,45,female,1,215
Wick Miss Mary Natalie,1st,31,female,1,216
Widener Mr George Dunton,1st,50,male,0,217
Widener Mrs George Dunton (Eleanor Elkins),1st,50,female,1,218
Widener Mr Harry Elkins,1st,27,male,0,219
Willard Miss Constance,1st,20,female,1,220
Williams Mr Charles Duane,1st,51,male,0,221
Williams Mr Richard Norris II,1st,21,male,1,222
Young Miss Marie Grice,1st,36,female,1,223
Harrison Mr William   Henry,1st,40,male,0,224
Keeping Mr Edwin,1st,32,male,0,225
Ringhini Mr Sante,1st,33,male,0,226
Abelson Mr Samuel,2nd,30,male,0,227
Abelson Mrs Samuel (Anna),2nd,28,female,1,228
Andrew Mr Edgar Samuel,2nd,18,male,0,229
Angle Mr William A,2nd,34,male,0,230
Angle Mrs William A (Florence),2nd,32,female,1,231
Ashby Mr John,2nd,57,male,0,232
Bailey Mr Percy Andrew,2nd,18,male,0,233
Baimbrigge Mr Charles R,2nd,23,male,0,234
Balls Mrs Ada E Hall,2nd,36,female,1,235
Banfield Mr Frederick J,2nd,28,male,0,236
Bateman Rev Robert James,2nd,51,male,0,237
Beane Mr Edward,2nd,32,male,1,238
Beane Mrs Edward (Ethel Clarke),2nd,19,female,1,239
Beauchamp Mr Henry James,2nd,28,male,0,240
Becker Mrs Allen Oliver (Nellie E Baumgardner),2nd,36,female,1,241
Becker Miss Marion Louise,2nd,4,female,1,242
Becker Master Richard F,2nd,1,male,1,243
Becker Miss Ruth Elizabeth,2nd,12,female,1,244
Beesley Mr Lawrence,2nd,34,male,1,245
Bentham Miss Lilian W,2nd,19,female,1,246
Berriman Mr William S,2nd,23,male,0,247
Botsford Mr William Hull,2nd,26,male,0,248
Bracken Mr James H,2nd,27,male,0,249
Brown Miss Edith E,2nd,15,female,1,250
Brown Mr Thomas William Solomon,2nd,45,male,0,251
Brown Mrs Thomas William Solomon (Elizabeth C),2nd,40,female,1,252
Bryhl Miss Dagmar,2nd,20,female,1,253
Bryhl Mr Kurt Arnold Gottfrid,2nd,25,male,0,254
Buss Miss Kate,2nd,36,female,1,255
Butler Mr Reginald Fenton,2nd,25,male,0,256
Bystrom Mrs Carolina,2nd,42,female,1,257
Caldwell Mr Albert Francis,2nd,26,male,1,258
Caldwell Mrs Albert Francis (Sylvia Mae Harbaugh),2nd,26,female,1,259
Caldwell Master Alden Gates,2nd,0.83,male,1,260
Cameron Miss Clear,2nd,31,female,1,261
Carbines Mr William,2nd,19,male,0,262
Carter Rev Ernest Courtenay,2nd,54,male,0,263
Carter Mrs Ernest Courtenay (Lillian Hughes),2nd,44,female,0,264
Chapman Mr Charles Henry,2nd,52,male,0,265
Chapman Mr John Henry,2nd,30,male,0,266
Chapman Mrs John Henry (Elizabeth Lawry),2nd,30,female,0,267
Clarke Mr Charles V,2nd,29,male,0,268
Coleridge Mr Reginald Charles,2nd,29,male,0,269
Collander Mr Erik,2nd,27,male,0,270
Collett Mr Sidney C Stuart,2nd,24,male,1,271
Collyer Mr Harvey,2nd,35,male,0,272
Collyer Mrs Harvey (Charlotte Tate),2nd,31,female,1,273
Collyer Miss Marjorie,2nd,8,female,1,274
Cook Mrs Selena Rogers,2nd,22,female,0,275
Corbett Mrs Walter H (Irene Colvin),2nd,30,female,0,276
Cotterill Mr Harry,2nd,20,male,0,277
Davies Mr Charles Henry,2nd,21,male,0,278
Davis Mrs Agnes,2nd,49,female,1,279
Davis Master John Morgan,2nd,8,male,1,280
Davis Miss Mary,2nd,28,female,1,281
Deacon Mr Percy,2nd,18,male,0,282
del Carlo Mr Sebastiano,2nd,28,male,0,283
del Carlo Mrs Sebastiano (Argenia Genovese),2nd,22,female,1,284
Denbury Mr Herbert,2nd,25,male,0,285
Dibden Mr William,2nd,18,male,0,286
Doling Mrs Ada,2nd,32,female,1,287
Doling Miss Elsie,2nd,18,female,1,288
Drew Mr James Vivian,2nd,42,male,0,289
Drew Mrs James Vivian (Lulu Thorne Christian),2nd,34,female,1,290
Drew Master Marshall Brines,2nd,8,male,1,291
Eitemiller Mr George Floyd,2nd,23,male,0,292
Enander Mr Ingvar,2nd,21,male,0,293
Fahlstrom Mr Arne Jonas,2nd,19,male,0,294
Fox Mr Stanley H,2nd,38,male,0,295
Funk Miss Annie C,2nd,38,female,0,296
Fynney Mr Joseph J,2nd,35,male,0,297
Gale Mr Harry,2nd,35,male,0,298
Gale Mr Shadrach,2nd,38,male,0,299
Garside Miss Ethel,2nd,24,female,1,300
Gaskell Mr Alfred,2nd,16,male,0,301
Gavey Mr Lawrence,2nd,26,male,0,302
Gilbert Mr William,2nd,45,male,0,303
Giles Mr Edgar,2nd,24,male,0,304
Giles Mr Frederick,2nd,21,male,0,305
Giles Mr Ralph,2nd,22,male,0,306
Gillespie Mr William,2nd,34,male,0,307
Givard Mr Hans Christensen,2nd,30,male,0,308
Greenberg Mr Samuel,2nd,50,male,0,309
Hale Mr Reginald,2nd,30,male,0,310
Hamalainen Mrs William (Anna),2nd,23,female,1,311
Hamalainen Master Viljo,2nd,1,male,1,312
Harbeck Mr William H,2nd,44,male,0,313
Harper Rev John,2nd,28,male,0,314
Harper Miss Nina,2nd,6,female,1,315
Harris Mr George,2nd,30,male,1,316
Hart Mr Benjamin,2nd,43,male,0,317
Hart Mrs Benjamin (Esther),2nd,45,female,1,318
Hart Miss Eva Miriam,2nd,7,female,1,319
Herman Miss Alice,2nd,24,female,1,320
Herman Miss Kate,2nd,24,female,1,321
Herman Mr Samuel,2nd,49,male,0,322
Herman Mrs Samuel (Jane Laver),2nd,48,female,1,323
Hickman Mr Leonard Mark,2nd,34,male,0,324
Hickman Mr Lewis,2nd,32,male,0,325
Hickman Mr Stanley George,2nd,21,male,0,326
Hiltunen Miss Marta,2nd,18,female,0,327
Hocking Mrs Elizabeth,2nd,53,female,1,328
Hocking Mr George,2nd,23,male,0,329
Hocking Miss Ellen (Nellie),2nd,21,female,1,330
Hodges Mr Henry Price,2nd,52,male,0,331
Hold Mr Stephen,2nd,42,male,0,332
Hold Mrs Stephen (Annie Margaret),2nd,36,female,1,333
Hood Mr Ambrose Jr,2nd,21,male,0,334
Hosono Mr Masafumi,2nd,41,male,1,335
Hunt Mr George Henry,2nd,33,male,0,336
Ilett Miss Bertha,2nd,17,female,1,337
Jerwan Mrs Amin S (Marie Thuillard),2nd,23,female,1,338
Kantor Mr Sinai,2nd,34,male,0,339
Karnes Mrs J Frank (Claire Bennett),2nd,22,female,0,340
Kelly Mrs Florence (Fannie),2nd,45,female,1,341
Kvillner Mr Johan Henrik Johannesson,2nd,31,male,0,342
Lahtinen Rev William,2nd,30,male,0,343
Lahtinen Mrs William (Anna Sylvan),2nd,26,female,0,344
Lemore Mrs Amelia,2nd,34,female,1,345
LaRoche Mr Joseph,2nd,26,male,0,346
LaRoche Mrs Joseph (Juliet),2nd,22,female,1,347
LaRoche Miss Louise,2nd,1,female,1,348
LaRoche Miss Simonne,2nd,3,female,1,349
Leyson Mr Robert William Norman,2nd,25,male,0,350
Louch Mr Charles Alexander,2nd,48,male,0,351
Mack Mrs Mary,2nd,57,female,0,352
Mallet Master Andre,2nd,2,male,1,353
Mantvila Rev Joseph,2nd,27,male,0,354
Marshall Mrs Kate Louise Phillips,2nd,19,female,1,355
Matthews Mr William John,2nd,30,male,0,356
