Name,PClass,Age,Sex,Survived,PersonID
Maybery Mr Frank H,2nd,20,male,0,357
McCrae Mr Arthur Gordon,2nd,45,male,0,358
McKane Mr Peter D,2nd,46,male,0,359
Mellenger Mrs Elizabeth Anne,2nd,41,female,1,360
Mellenger Miss Madeleine Violet,2nd,13,female,1,361
Mellor Mr William John,2nd,19,male,1,362
Meyer Mr August,2nd,30,male,0,363
Milling Mr Jacob Christian,2nd,48,male,0,364
Mitchell Mr Henry Michael,2nd,71,male,0,365
Moraweck Dr Ernest,2nd,54,male,0,366
Myles Mr Thomas Francis,2nd,64,male,0,367
Nasser (Nasrallah) Mr Nicholas,2nd,32,male,0,368
Nasser (Nasrallah) Mrs Nicholas,2nd,18,female,1,369
Navratil Master Edmond Roger,2nd,2,male,1,370
Navratil Mr Michel,2nd,32,male,0,371
Navratil Master Michel M,2nd,3,male,1,372
Nesson Mr Israel,2nd,26,male,0,373
Nicholls Mr Joseph Charles,2nd,19,male,0,374
Nourney Mr Alfred (aka Baron von Drachstedt),2nd,20,male,1,375
Nye Mrs Elizabeth Ramell,2nd,29,female,1,376
Otter Mr Richard,2nd,39,male,0,377
Oxenham Mr Percy Thomas,2nd,22,male,1,378
Pain Dr Alfred,2nd,24,male,0,379
Parker Mr Clifford R,2nd,28,male,0,380
Parrish Mrs Lutie Davis,2nd,50,female,1,381
Pengelly Mr Frederick,2nd,20,male,0,382
Peruschitz Rev Joseph M,2nd,40,male,0,383
Phillips Miss Alice,2nd,42,female,1,384
Phillips Mr Robert,2nd,21,male,0,385
Pinsky Miss Rosa,2nd,32,female,1,386
Ponesell Mr Martin,2nd,34,male,0,387
Quick Mrs Frederick C (Jane Richards),2nd,33,female,1,388
Quick Miss Phyllis May,2nd,2,female,1,389
Quick Miss Winifred Vera,2nd,8,female,1,390
Reeves Mr David,2nd,36,male,0,391
Renouf Mr Peter Henry,2nd,34,male,0,392
Renouf Mrs Peter Henry (Lillian Jefferys),2nd,30,female,1,393
Reynaldo Mrs Encarnacion,2nd,28,female,1,394
Richard Mr Emil,2nd,23,male,0,395
Richards Master George Sidney,2nd,0.8,male,1,396
Richards Mrs Sidney (Emily Hocking),2nd,25,female,1,397
Richards Master William Rowe,2nd,3,male,1,398
Ridsdale Miss Lucy,2nd,50,female,1,399
Rugg Miss Emily,2nd,21,female,1,400
Shelley Mrs William (Imanita),2nd,25,female,1,401
Silven Miss Lyyli,2nd,18,female,1,402
Sincock Miss Maude,2nd,20,female,1,403
Siukonnen Miss Anna,2nd,30,female,1,404
Sjostedt Mr Ernst Adolf,2nd,59,male,0,405
Slayter Miss Hilda Mary,2nd,30,female,1,406
Slemen Mr Richard James,2nd,35,male,0,407
Smith (Schmidt) Mr Augustus,2nd,22,male,0,408
Sobey Mr Hayden,2nd,25,male,0,409
Stanton Mr Samuel Ward,2nd,41,male,0,410
Stokes Mr Philip Joseph,2nd,25,male,0,411
Sweet Mr George,2nd,14,male,0,412
Toomey Miss Ellen,2nd,50,female,1,413
Troupiansky Mr Moses Aaron,2nd,22,male,0,414
Troutt Miss Edwina Celia,2nd,27,female,1,415
Turpin Mr William John,2nd,29,male,0,416
Turpin Mrs William John (Dorothy Anne Wonnacott),2nd,27,female,0,417
Veale Mr James,2nd,30,male,0,418
Waelens Mr Achille,2nd,22,male,0,419
Walcroft Miss Nellie,2nd,35,female,1,420
Ware Mr John James,2nd,30,male,0,421
Ware Mrs John James (Florence Louise Long),2nd,28,female,1,422
Ware Mr William J,2nd,23,male,0,423
Watt Miss Bertha,2nd,12,female,1,424
Watt Mrs James (Bessie Inglis Milne),2nd,40,female,1,425
Webber Miss Susan,2nd,36,female,1,426
Weisz Mr Leopold,2nd,28,male,0,427
Weisz Mrs Leopold (Mathilde),2nd,32,female,1,428
Wells Mrs Arthur H (Addie Trevaskis),2nd,29,female,1,429
Wells Miss Joan,2nd,4,female,1,430
Wells Master Ralph Lester,2nd,2,male,1,431
West Mr Edwy Arthur,2nd,36,male,0,432
West Mrs Edwy Arthur (Ada Mary),2nd,33,female,1,433
Wilhelms Mr Charles,2nd,32,male,1,434
Wright Miss Marion,2nd,26,female,1,435
Aldworth Mr Charles Augustus,2nd,30,male,0,436
Brown Miss Mildred,2nd,24,female,1,437
Swane Mr George,2nd,18,male,0,438
Abbing Mr Anthony,3rd,42,male,0,439
Abbott Master Eugene Joseph,3rd,13,male,0,440
Abbott Mr Rossmore Edward,3rd,16,male,0,441
Abbott Mrs Stanton (Rosa),3rd,35,female,1,442
Abelseth Miss Anna Karen,3rd,16,female,1,443
Abelseth Mr Olaus,3rd,25,male,1,444
Abraham Mrs Joseph (Sophie Easu),3rd,18,female,1,445
Abrahamsson Mr August,3rd,20,male,1,446
Adahl Mr Mauritz Nils Martin,3rd,30,male,0,447
Adams Mr John,3rd,26,male,0,448
Ahlin Mrs Johanna Persdotter,3rd,40,female,0,449
Ahmed Mr Ali,3rd,24,male,0,450
Aijo-Nirva Mr Isak,3rd,41,male,0,451
Aks Mrs Sam (Leah Rosen),3rd,18,female,1,452
Aks Master Philip,3rd,0.83,male,1,453
Alexander Mr William,3rd,23,male,0,454
Alhomaki Mr Ilmari Rudolf,3rd,20,male,0,455
Ali Mr William,3rd,25,male,0,456
Allen Mr William Henry,3rd,35,male,0,457
Allum Mr Owen George,3rd,17,male,0,458
Andersen Mr Albert Karvin,3rd,32,male,0,459
Andersen Mr Thor Olsvigen,3rd,20,male,0,460
Andersson Mr Anders Johan,3rd,39,male,0,461
Andersson Mrs Anders Johan (Alfrida K Brogren),3rd,39,female,0,462
Andersson Miss Ebba Iris,3rd,6,female,0,463
Andersson Miss Ellis Anna Maria,3rd,2,female,0,464
Andersson Miss Erna,3rd,17,female,1,465
Andersson Miss Ida Augusta Margareta,3rd,38,female,0,466
Andersson Miss Ingeborg Constancia,3rd,9,female,0,467
Andersson Mr Johan Samuel,3rd,26,male,0,468
Andersson Miss Sigrid Elizabeth,3rd,11,female,0,469
Andersson Master Sigvard Harald Elias,3rd,4,male,0,470
Andreasson Mr Paul Edvin,3rd,20,male,0,471
Angheloff Mr Minko,3rd,26,male,0,472
Arnold Mr Josef,3rd,25,male,0,473
Arnold Mrs Josef (Josephine Frank),3rd,18,female,0,474
Aronsson Mr Ernst Axel Algot,3rd,24,male,0,475
Asim Mr Adola,3rd,35,male,0,476
Asplund Mr Carl Oscar Vilhelm Gustafsson,3rd,40,male,0,477
Asplund Mrs Carl Oscar (Selma Augusta Johansson),3rd,38,female,1,478
Asplund Master Carl Edgar,3rd,5,male,0,479
Asplund Master Clarence Gustaf Hugo,3rd,9,male,0,480
Aspland Master Edvin Rojj Felix,3rd,3,male,1,481
Asplund Master Filip Oscar,3rd,13,male,0,482
Asplund Mr John Charles,3rd,23,male,1,483
Asplund Miss Lillian Gertrud,3rd,5,female,1,484
Assaf Mrs Mariana,3rd,45,female,1,485
Assam Mr Ali,3rd,23,male,0,486
Attalah Miss Malaka,3rd,17,female,0,487
Attala (Kalil) Mr Solomon,3rd,27,male,0,488
Augustsson Mr Albert,3rd,23,male,0,489
Baccos Mr Rafoul,3rd,20,male,0,490
Backstrom Mr Karl Alfred,3rd,32,male,0,491
Backstrom Mrs Karl Alfred (Maria Mathilda Gustafsson),3rd,33,female,1,492
Baclini Miss Eugenie,3rd,3,female,1,493
Badman Miss Emily Louisa,3rd,18,female,1,494
Badt Mr Mohamed,3rd,40,male,0,495
Balkic Mr Cerin,3rd,26,male,0,496
Banoura Miss Ayout,3rd,15,female,1,497
Barbara Mrs Catherine,3rd,45,female,0,498
Barbara Miss Saude,3rd,18,female,0,499
Barry Miss Julia,3rd,27,female,0,500
Barton Mr David,3rd,22,male,0,501
Beavan Mr William Thomas,3rd,19,male,0,502
Bengtsson Mr John Viktor,3rd,26,male,0,503
Berglund Mr Karl Ivar Sven,3rd,22,male,0,504
Betros Mr Tannous,3rd,20,male,0,505
Bing Mr Lee,3rd,32,male,1,506
Birkeland Mr Hans,3rd,21,male,0,507
Bjorklund Ernst Herbert,3rd,18,male,0,508
Bostandyeff Mr Guentcho,3rd,26,male,0,509
Boulos Master Akar,3rd,6,male,0,510
Boulos Miss Laura,3rd,9,female,0,511
Bourke Mr John,3rd,40,male,0,512
Bourke Mrs John (Catherine),3rd,32,female,0,513
Bowen Mr David,3rd,26,male,0,514
Bradley Miss Bridget Delia,3rd,18,female,1,515
Braf Miss Elin Ester Maria,3rd,20,female,0,516
Braund Mr Lewis Richard,3rd,29,male,0,517
Braund Mr Owen Harris,3rd,22,male,0,518
Brobek Mr Karl Rudolf,3rd,22,male,0,519
Brocklebank Mr William Alfred,3rd,35,male,0,520
Buckley Mr Daniel,3rd,21,male,1,521
Buckley Miss Katherine,3rd,20,female,0,522
Burke Mr Jeremiah,3rd,19,male,0,523
Burns Miss Mary Delia,3rd,18,female,0,524
Cacic Mr Grego,3rd,18,male,0,525
Cacic Mr Luka,3rd,38,male,0,526
Cacic Mr Maria,3rd,30,male,0,527
Calic Mr Peter,3rd,17,male,0,528
Canavan Miss Mary,3rd,21,female,0,529
Canavan Mr Patrick,3rd,21,male,0,530
Cann Mr Ernest,3rd,21,male,0,531
Carlsson Mr Carl Robert,3rd,24,male,0,532
Carlsson Mr Frans Olof,3rd,33,male,0,533
Carlsson Mr Julius,3rd,33,male,0,534
Carlsson Mr August Sigfrid,3rd,28,male,0,535
Carr Miss Helen,3rd,16,female,1,536
Carr Miss Jeannie,3rd,37,female,0,537
Carver Mr Alfred John,3rd,28,male,0,538
Celotti Mr Francesco,3rd,24,male,0,539
Chartens Mr David,3rd,21,male,0,540
Chip Mr Chang,3rd,32,male,0,541
Christmann Mr Emil,3rd,29,male,0,542
Chronopoulos Mr Apostolos,3rd,26,male,0,543
Chronopoulos Mr Demetrios,3rd,18,male,0,544
Coelho Mr Domingos Fernandes,3rd,20,male,0,545
Cohen Mr Gurshon (Gus),3rd,19,male,1,546
Colbert Mr Patrick,3rd,24,male,0,547
Coleff Mr Fotio,3rd,24,male,0,548
Coleff Mr Peyo,3rd,36,male,0,549
Conlin Mr Thomas Henry,3rd,31,male,0,550
Connaghton Mr Michael,3rd,31,male,0,551
Connolly Miss Kate,3rd,30,female,0,552
Connolly Miss Kate,3rd,22,female,1,553
Cook Mr Jacob,3rd,43,male,0,554
Cor Mr Bartol,3rd,35,male,0,555
Cor Mr Ivan,3rd,27,male,0,556
Cor Mr Ludovik,3rd,19,male,0,557
Corn Mr Harry,3rd,30,male,0,558
Coutts Mrs William (Minnie),3rd,36,female,1,559
Coutts Master Neville,3rd,3,male,1,560
Coutts Master William Leslie,3rd,9,male,1,561
Coxon Mr Daniel,3rd,59,male,0,562
Crease Mr Ernest James,3rd,19,male,0,563
Cribb Mr John Hatfield,3rd,44,male,0,564
Cribb Miss Laura Alice,3rd,17,female,1,565
Dahl Mr Charles Edward,3rd,45,male,1,566
Dahlberg Miss Gerda Ulrika,3rd,22,female,0,567
Dakic Mr Branko,3rd,19,male,0,568
Daly Mr Eugene,3rd,29,male,1,569
Daly Miss Marcella,3rd,30,female,1,570
Danbom Mr Ernst Gilbert,3rd,34,male,0,571
Danbom Mrs Ernst Gilbert (Anna Sigrid Maria Brogren),3rd,28,female,0,572
Danbom Master Gilbert Sigvard Emanuel,3rd,0.33,male,0,573
Danoff Mr Yoto,3rd,27,male,0,574
Dantchoff Mr Khristo,3rd,25,male,0,575
Davies Mr Alfred,3rd,24,male,0,576
Davies Mr Evan,3rd,22,male,0,577
Davies Mr John,3rd,21,male,0,578
Davies Mr Joseph,3rd,17,male,0,579
Dean Mr Bertram,3rd,26,male,0,580
Dean Mrs Bertram (Eva),3rd,33,female,1,581
Dean Master Bertram Vere,3rd,1,male,1,582
Dean Miss Elizabeth Gladys (Millvena),3rd,0.17,female,1,583
Delalic Mr Regyo,3rd,25,male,0,584
De Messemaeker Mr William Joseph,3rd,36,male,1,585
De Messemaeker Mrs William Joseph (Anna),3rd,36,female,1,586
De Mulder Mr Theo,3rd,30,male,1,587
Dennis Mr Samuel,3rd,23,male,0,588
Dennis Mr William,3rd,26,male,0,589
Devaney Miss Margaret,3rd,19,female,1,590
Dewan Mr Frank,3rd,65,male,0,591
Dimic Mr Jovan,3rd,42,male,0,592
Dintcheff Mr Valtcho,3rd,43,male,0,593
Dooley Mr Patrick,3rd,32,male,0,594
Dorkings Mr Edward Arthur,3rd,19,male,1,595
Dowdell Miss Elizabeth,3rd,30,female,1,596
Doyle Miss Elizabeth,3rd,24,female,0,597
Drapkin Miss Jennie,3rd,23,female,1,598
Driscoll Miss Bridget,3rd,24,female,1,599
Duquemin Mr Joseph,3rd,24,male,1,600
Dyker Mr Adolf Fredrik,3rd,23,male,0,601
Dyker Mrs Adolf Fredrik (Anna Elizabeth Judith Andersson),3rd,22,female,1,602
Edvardsson Mr Gustaf Hjalmar,3rd,18,male,0,603
Eklund Mr Hans Linus,3rd,16,male,0,604
Ekstrom Mr Johan,3rd,45,male,0,605
Elsbury Mr James,3rd,47,male,0,606
Emanuel Miss Virginia Ethel,3rd,5,female,1,607
Ford Miss Doolina Margaret,3rd,21,female,0,608
Ford Mr Edward Watson,3rd,18,male,0,609
Ford Miss Maggie,3rd,9,female,0,610
Ford Mrs Edward (Margaret Ann),3rd,48,female,0,611
Ford Mr Neil Watson,3rd,16,male,0,612
Gallagher Mr Martin,3rd,25,male,0,613
Georges Mrs Shahini Weappi,3rd,38,female,1,614
Gilinski Mr Leslie,3rd,22,male,0,615
Gilnagh Miss Katie,3rd,16,female,1,616
Goldsmith Mr Frank John,3rd,33,male,0,617
Goldsmith Master Frank John William,3rd,9,male,1,618
Goldsmith Mr Nathan,3rd,41,male,0,619
Goncalves Mr Manuel Estanslas,3rd,38,male,0,620
Goodwin Mr Frederick,3rd,40,male,0,621
Goodwin Mrs Frederick (Augusta),3rd,43,female,0,622
Goodwin Mr Charles E,3rd,14,male,0,623
Goodwin Miss Lillian A,3rd,16,female,0,624
Goodwin Master Harold V,3rd,9,male,0,625
Goodwin Miss Jessie A,3rd,10,female,0,626
Goodwin Master Sidney L,3rd,6,male,0,627
Goodwin Master William F,3rd,11,male,0,628
Green Mr George,3rd,40,male,0,629
Gronnestad Mr Daniel Danielsen,3rd,32,male,0,630
Gustafsson Mr Alfred Ossian,3rd,20,male,0,631
Gustafsson Mr Anders Vilhelm,3rd,37,male,0,632
Gustafsson Mr Johan Birger,3rd,28,male,0,633
Gustafsson Mr Karl Gideon,3rd,19,male,0,634
Haas Miss Aloisia,3rd,24,female,0,635
Hagardon Miss Kate,3rd,17,female,0,636
Hakkarainen Mr Pekko Pietari,3rd,28,male,0,637
Hakkarainen Mrs Pekko Pietari,3rd,24,female,1,638
Hampe Mr Leon,3rd,20,male,0,639
Hansen Mr Claus Peter,3rd,41,male,0,640
Hansen Mrs Claus Peter,3rd,45,female,1,641
Hansen Mr Henrik Juul,3rd,26,male,0,642
Hansen Mr Henry Damsgaard,3rd,21,male,0,643
Hedman Mr Oscar,3rd,27,male,1,644
Hegarty Miss Nora,3rd,18,female,0,645
Heikkinen Miss Laina,3rd,26,female,1,646
Heininen Miss Wendla Maria,3rd,23,female,0,647
Hellstrom Hilda Maria,3rd,22,female,1,648
Henriksson Jenny Lovisa,3rd,28,female,0,649
Hirvonen Mrs Alexander,3rd,22,female,1,650
Hirvonen Miss Hildur E,3rd,2,female,0,651
Holm Mr John Frederik Alexander,3rd,43,male,0,652
Honkanen Miss Eluna,3rd,27,female,1,653
Humblin Mr Adolf Mathias Nicolai Olsen,3rd,42,male,0,654
Ilmakangas Miss Ida Livija,3rd,27,female,0,655
Ilmakangas Miss Pieta Sofia,3rd,25,female,0,656
Jansen Mr Carl Olof,3rd,27,male,1,657
Jensen Miss Carla Christine,3rd,19,female,1,658
Jensen Mr Hans Peder,3rd,20,male,0,659
Jensen Mr Niels Peder,3rd,48,male,0,660
Jensen Mr Svend Lauritz,3rd,17,male,0,661
Johanson Mr Jakob Alfred,3rd,34,male,0,662
Johansson Mr Erik,3rd,22,male,0,663
Johansson Mr Gustaff Joel,3rd,33,male,0,664
Johansson Mr Karl Johan,3rd,32,male,1,665
Johansson Mr Nils,3rd,29,male,0,666
Johansson Oscar L,3rd,26,male,1,667
Johnson Mr Alfred,3rd,49,male,0,668
Johnson Miss Eleanor Ileen,3rd,1,female,1,669
Johnson Mr Malkolm Joackim,3rd,33,male,0,670
Johnson Master Harold Theodor,3rd,4,male,1,671
Johnson Mrs Oscar W,3rd,24,female,0,672
Johnson Mr William Cahoone Jr,3rd,19,male,0,673
Jonsson Mr Carl,3rd,32,male,1,674
Jonsson Nils Hilding,3rd,27,male,0,675
Jussila Miss Aina Maria,3rd,21,female,0,676
Jussila Mr Erik,3rd,32,male,1,677
Jussila Miss Katriina,3rd,20,female,0,678
Kallio Mr Nikolai Erland,3rd,17,male,0,679
Kalvig Mr Johannes K Halverson,3rd,21,male,0,680
Karajic Mr Milan,3rd,30,male,0,681
Karlsson Mr Einar Gervasius,3rd,21,male,1,682
Karlsson Mr Julius Konrad Eugen,3rd,23,male,0,683
Karlsson Mr Nils August,3rd,22,male,0,684
Karun Miss Anna Mary,3rd,4,female,1,685
Karun Mr Franz,3rd,39,male,0,686
Keane Mr Andrew,3rd,20,male,0,687
Kelly Miss Anna Kate,3rd,21,female,1,688
Kelly Mr James,3rd,44,male,0,689
Kelly Mr James,3rd,42,male,0,690
Kelly Miss Mary,3rd,21,female,1,691
Kennedy Mr John,3rd,24,male,0,692
Kiernan Mr John,3rd,25,male,0,693
Kiernan Mr Philip,3rd,22,male,0,694
Kilgannon Mr Thomas,3rd,22,male,0,695
Kink Mr Anton,3rd,39,male,1,696
Kink Mrs Anton (Louise Heilmann),3rd,26,female,0,697
Kink Miss Louise Gretchen,3rd,4,female,1,698
Kink Miss Maria,3rd,22,female,0,699
Kink Mr Vincenz,3rd,26,male,0,700
Klasen Miss Gertrud Emilia,3rd,1.5,female,0,701
Klasen Mrs Hulda Kristina,3rd,36,female,0,702
Klasen Mr Klas Albin,3rd,18,male,0,703
Krekorian Mr Neshan,3rd,25,male,1,704
Laitinen Miss Kritina Sofia,3rd,37,female,0,705
Landegren Miss Aurora Adelia,3rd,22,female,1,706
Lane Mr Patrick,3rd,20,male,0,707
Lang Mr Fang,3rd,26,male,1,708
Larsson Mr August Viktor,3rd,29,male,0,709
Larsson Mr Bengt Edvin,3rd,29,male,0,710
Larsson-Rondberg Mr Edvard,3rd,22,male,0,711
Leinonen Mr Antti Gustaf,3rd,32,male,0,712
Lemom Mr Denis,3rd,21,male,0,713
Lemon Miss Mary,3rd,21,female,0,714
Leonard Mr Lionel,3rd,36,male,0,715
Lester Mr James,3rd,39,male,0,716
Lindahl Miss Agda V,3rd,25,female,0,717
Lindblom Miss Augusta Charlotta,3rd,45,female,0,718
Lindell Mr Edvard Bengtsson,3rd,36,male,0,719
Lindell Mrs Edvard Bengtsson,3rd,30,female,0,720
Lindqvist Eino William,3rd,20,male,1,721
Melkebuk Mrs Philemon,3rd,23,female,0,722
Salander Mr Karl Johan,3rd,21,male,0,723
Sandstrom Miss Beatrice Irene,3rd,1.5,female,0,724
Tornquist Mr William Henry,3rd,25,male,1,725
Turja Miss Anna Sofia,3rd,18,female,1,726
Turkula Mrs Hedvig,3rd,63,female,1,727
Van der Planke Miss Augusta,3rd,18,female,0,728
Van der Planke Mr Jules,3rd,31,male,0,729
Van der Planke Mrs Jules,3rd,31,female,0,730
Van der Planke Mr Leon,3rd,15,male,0,731
Van der Steen Mr Leo Peter,3rd,28,male,0,732
Van de Velde Mr John Joseph,3rd,36,male,0,733
Vandewalle Mr Nestor Cyriel,3rd,28,male,0,734
Van Impe Miss Catharine,3rd,10,female,0,735
Van Impe Mr Jean Baptiste,3rd,36,male,0,736
Van Impe Mrs Jean Baptiste,3rd,30,female,0,737
Vartunian Mr David,3rd,22,male,1,738
Vendel Mr Olof Wdvin,3rd,29,male,0,739
Vereruysse Mr Victor,3rd,47,male,0,740
Vestrom Miss Hulda Amanda Adolfina,3rd,14,female,0,741
Vonk Mr Jenko,3rd,22,male,0,742
Widegren Mr Charles Peter,3rd,51,male,0,743
Wiklund Mr Jacob Alfred,3rd,18,male,0,744
Wilkes Mrs Ellen,3rd,45,female,1,745
Williams Mr Leslie,3rd,28,male,0,746
Windelov Mr Einar,3rd,21,male,0,747
Wirz Mr Albert,3rd,27,male,0,748
Wittevrongel Mr Camiel,3rd,36,male,0,749
Yasbeck Mr Antoni,3rd,27,male,0,750
Yasbeck Mrs Antoni,3rd,15,female,1,751
Zakarian Mr Artun,3rd,27,male,0,752
Zakarian Mr Maprieder,3rd,26,male,0,753
Zenni Mr Philip,3rd,22,male,0,754
Lievens Mr Rene,3rd,24,male,0,755
Zimmerman Leo,3rd,29,male,0,756
